Timestamp,PM2.5 (µg/m³)
4822,39.756
4823,39.566
4824,39.377
4825,39.187
4826,38.997
4827,38.807
4828,38.618
4829,38.428
4830,38.238
4831,38.048
4832,37.859
4833,37.669
4834,37.479
4835,37.289
4836,37.1
4837,36.91
4838,29.41
4839,28.54
4840,27.67
4841,31.43
4842,40.84
4843,57.46
4844,22.19
4845,40.66
4846,31.11
4847,37.92
4848,60.09
4849,48.11
4850,45.13
4851,74.51
4852,72.65
4853,74.23
4854,85.15
4855,56.53
4856,67.27
4857,70.94
4858,54.13
4859,58.88
4860,61.63
4861,34.76
4862,6.87
4863,35.94
4864,40.08
4865,28.08
4866,33.74
4867,32.89
4868,31.26
4869,27.49
4870,23.77
4871,33.34
4872,25.78
4873,29.63
4874,18.45
4875,16.67
4876,19.51
4877,32.9
4878,25.97
4879,26.37
4880,21.13
4881,29.13
4882,31.73
4883,33.31
4884,26.19
4885,22.1
4886,16.14
4887,33.14
4888,35.56
4889,29.58
4890,30.22
4891,29.02
4892,28.63
4893,30.24
4894,29.06
4895,24.08
4896,24.79
4897,21.9
4898,20.47
4899,26.19
4900,22.39
4901,8.21
4902,11.46
4903,13.14
4904,27.79
4905,23.91
4906,23.74
4907,37.23
4908,18.53
4909,28.4
4910,31.43
4911,32.82
4912,22.28
4913,35.8
4914,25.63
4915,11.26
4916,7.24
4917,16.46
4918,21.22
4919,20.62
4920,24.62
4921,24.92
4922,28.3
4923,26.04
4924,18.42
4925,16.58
4926,26.26
4927,31.0
4928,22.15
4929,30.37
4930,22.44
4931,17.41
4932,21.3
4933,33.61
4934,31.13
4935,27.39
4936,20.97
4937,26.75
4938,22.9
4939,29.46
4940,27.46
4941,30.77
4942,12.32
4943,14.16
4944,18.81
4945,28.09
4946,29.33
4947,27.15
4948,23.91
4949,18.84
4950,27.43
4951,31.31
4952,35.66
4953,32.62
4954,24.65
4955,24.61
4956,37.34
4957,36.71
4958,28.09
4959,18.68
4960,2.97
4961,16.65
4962,26.1
4963,20.99
4964,23.76
4965,24.71
4966,27.14
4967,31.17
4968,33.03
4969,36.9
4970,33.84
4971,27.82
4972,15.73
4973,27.52
4974,31.34
4975,30.29
4976,33.9
4977,44.22
4978,30.78
4979,27.38
4980,37.77
4981,23.69
4982,19.1
4983,13.95
4984,17.05
4985,23.13
4986,37.68
4987,33.07
4988,27.87
4989,29.63
4990,16.25
4991,29.52
4992,35.64
4993,29.0
4994,28.32
4995,19.98
4996,15.42
4997,29.59
4998,24.83
4999,11.28
5000,7.41
5001,11.24
5002,19.43
5003,39.36
5004,64.01
5005,53.42
5006,34.95
5007,18.98
5008,8.53
5009,11.02
5010,16.53
5011,16.28
5012,11.23
5013,5.08
5014,4.55
5015,10.66
5016,23.02
5017,18.07
5018,18.71
5019,8.97
5020,11.36
5021,20.92
5022,28.21
5023,36.73
5024,33.34
5025,21.33
5026,23.17
5027,21.56
5028,38.93
5029,32.31
5030,23.87
5031,32.81
5032,17.7
5033,4.16
5034,11.23
5035,10.75
5036,14.78
5037,17.08
5038,10.11
5039,15.18
5040,5.91
5041,8.06
5042,7.64
5043,13.84
5044,22.93
5045,33.4
5046,23.14
5047,17.28
5048,13.25
5049,34.0
5050,42.07
5051,28.32
5052,22.78
5053,18.2
5054,21.86
5055,29.68
5056,33.9
5057,24.62
5058,14.98
5059,5.25
5060,14.89
5061,22.77
5062,31.06
5063,31.2
5064,21.29
5065,12.77
5066,17.07
5067,21.6
5068,21.72
5069,24.6
5070,23.92
5071,18.54
5072,32.92
5073,26.98
5074,29.67
5075,40.33
5076,24.27
5077,15.07
5078,21.41
5079,21.56
5080,25.47
5081,24.0
5082,19.88
5083,16.52
5084,23.08
5085,27.91
5086,34.98
5087,22.18
5088,14.73
5089,19.17
5090,26.73
5091,19.56
5092,24.52
5093,18.69
5094,12.65
5095,17.25
5096,17.17
5097,28.06
5098,22.6
5099,23.43
5100,15.78
5101,14.819
5102,13.858
5103,12.897
5104,11.936
5105,10.975
5106,10.015
5107,9.054
5108,8.093
5109,7.132
5110,6.171
5111,5.21
5112,9.75
5113,25.77
5114,35.11
5115,23.05
5116,20.725
5117,18.4
5118,18.14
5119,11.61
5120,14.86
5121,13.14
5122,15.28
5123,26.49
5124,31.04
5125,39.22
5126,28.41
5127,55.36
5128,29.73
5129,28.16
5130,39.66
5131,37.37
5132,28.25
5133,26.31
5134,20.78
5135,51.17
5136,58.57
5137,62.05
5138,35.74
5139,15.99
5140,15.94
5141,34.8
5142,34.85
5143,26.72
5144,33.74
5145,33.05
5146,39.04
5147,39.05
5148,54.62
5149,26.75
5150,30.64
5151,27.46
5152,37.91
5153,49.73
5154,48.69
5155,58.66
5156,54.39
5157,52.5
5158,35.95
5159,41.86
5160,39.14
5161,34.11
5162,26.67
5163,17.75
5164,30.85
5165,40.84
5166,61.15
5167,58.94
5168,34.72
5169,28.72
5170,31.27
5171,41.17
5172,51.25
5173,44.92
5174,47.15
5175,29.88
5176,52.09
5177,10.58
5178,14.93
5179,19.99
5180,25.21
5181,24.92
5182,34.12
5183,35.6
5184,36.39
5185,28.48
5186,9.38
5187,13.67
5188,24.4
5189,23.65
5190,32.59
5191,19.94
5192,16.82
5193,24.46
5194,49.43
5195,38.08
5196,11.84
5197,16.25
5198,24.39
5199,18.35
5200,14.07
5201,34.37
5202,31.4
5203,27.46
5204,28.63
5205,47.36
5206,58.98
5207,67.61
5208,52.58
5209,36.55
5210,24.85
5211,33.15
5212,41.88
5213,49.78
5214,47.22
5215,38.78
5216,53.71
5217,26.06
5218,40.09
5219,27.31
5220,19.52
5221,22.11
5222,22.49
5223,36.82
5224,49.86
5225,54.01
5226,46.29
5227,44.55
5228,59.53
5229,76.03
5230,64.17
5231,68.97
5232,84.07
5233,62.85
5234,48.34
5235,60.08
5236,75.09
5237,89.28
5238,89.65
5239,49.35
5240,52.71
5241,68.95
5242,44.29
5243,13.38
5244,4.59
5245,0.67
5246,3.11
5247,14.01
5248,26.78
5249,24.66
5250,14.27
5251,11.86
5252,17.54
5253,37.92
5254,36.85
5255,29.1
5256,16.21
5257,6.4
5258,9.87
5259,21.16
5260,23.37
5261,28.83
5262,20.48
5263,40.06
5264,46.87
5265,55.51
5266,51.83
5267,54.44
5268,30.97
5269,28.01
5270,27.46
5271,40.54
5272,40.49
5273,37.36
5274,30.66
5275,37.39
5276,41.95
5277,56.66
5278,73.22
5279,63.37
5280,53.33
5281,42.62
5282,48.3
5283,56.35
5284,68.9
5285,58.38
5286,57.4
5287,54.18
5288,50.73
5289,39.73
5290,40.24
5291,28.78
5292,8.09
5293,8.18
5294,29.09
5295,25.82
5296,27.29
5297,22.6
5298,21.33
5299,22.13
5300,51.01
5301,46.58
5302,41.34
5303,29.13
5304,30.58
5305,28.67
5306,35.05
5307,32.61
5308,25.51
5309,19.4
5310,16.14
5311,20.75
5312,33.96
5313,33.34
5314,24.09
5315,15.65
5316,14.35
5317,23.42
5318,19.68
5319,23.3
5320,15.33
5321,4.66
5322,5.99
5323,21.15
5324,34.76
5325,39.31
5326,18.82
5327,12.23
5328,10.71
5329,22.93
5330,24.21
5331,21.06
5332,9.64
5333,2.51
5334,7.8
5335,19.28
5336,20.53
5337,24.19
5338,11.83
5339,8.87
5340,11.67
5341,28.51
5342,18.45
5343,15.63
5344,14.83
5345,6.04
5346,13.86
5347,29.72
5348,25.69
5349,22.87
5350,12.48
5351,13.35
5352,28.13
5353,36.38
5354,36.65
5355,22.97
5356,11.68
5357,4.52
5358,21.83
5359,14.82
5360,26.04
5361,19.26
5362,12.4
5363,14.89
5364,26.1
5365,35.71
5366,29.45
5367,9.5
5368,15.43
5369,15.31
5370,19.23
5371,22.14
5372,20.14
5373,10.88
5374,7.35
5375,15.52
5376,25.72
5377,29.66
5378,25.0
5379,15.56
5380,11.38
5381,30.29
5382,37.91
5383,37.26
5384,31.53
5385,23.66
5386,14.6
5387,30.66
5388,45.3
5389,36.25
5390,18.99
5391,5.94
5392,3.66
5393,14.4
5394,20.15
5395,27.3
5396,20.04
5397,20.81
5398,11.68
5399,26.05
5400,36.46
5401,35.8
5402,18.71
5403,22.23
5404,7.52
5405,19.71
5406,18.98
5407,16.82
5408,3.0
5409,14.63
5410,15.15
5411,29.19
5412,35.89
5413,52.44
5414,7.23
5415,15.88
5416,12.57
5417,22.4
5418,26.26
5419,20.99
5420,13.46
5421,15.56
5422,17.76
5423,23.83
5424,26.09
5425,18.3
5426,18.2
5427,14.88
5428,22.15
5429,29.9
5430,30.8
5431,19.65
5432,9.49
5433,6.48
5434,21.2
5435,21.66
5436,27.44
5437,13.42
5438,3.34
5439,5.2
5440,27.22
5441,16.42
5442,24.94
5443,8.91
5444,7.19
5445,23.41
5446,34.94
5447,35.47
5448,27.33
5449,6.27
5450,15.6
5451,21.76
5452,23.27
5453,12.66
5454,5.1
5455,5.58
5456,17.86
5457,19.24
5458,34.68
5459,25.63
5460,16.6
5461,8.53
5462,20.48
5463,24.35
5464,27.62
5465,21.94
5466,1.98
5467,5.42
5468,15.03
5469,26.07
5470,15.57
5471,7.25
5472,2.49
5473,5.89
5474,13.58
5475,14.17
5476,13.39
5477,6.44
5478,2.69
5479,7.73
5480,23.27
5481,21.38
5482,19.99
5483,10.74
5484,8.91
5485,16.88
5486,19.69
5487,21.79
5488,14.86
5489,13.17
5490,3.09
5491,16.08
5492,25.82
5493,30.81
5494,18.0
5495,14.4
5496,15.03
5497,30.65
5498,26.13
5499,29.58
5500,12.93
5501,6.7
5502,9.84
5503,13.43
5504,19.21
5505,28.95
5506,29.11
5507,5.58
5508,14.09
5509,29.52
5510,22.09
5511,17.85
5512,16.58
5513,13.45
5514,11.96
5515,17.52
5516,25.4
5517,14.59
5518,11.44
5519,8.84
5520,21.72
5521,20.92
5522,17.94
5523,10.99
5524,0.15
5525,1.7
5526,13.01
5527,7.81
5528,29.37
5529,15.63
5530,19.4
5531,5.35
5532,28.87
5533,33.89
5534,24.43
5535,3.52
5536,5.22
5537,6.51
5538,18.38
5539,26.79
5540,25.53
5541,10.44
5542,13.49
5543,12.83
5544,33.54
5545,34.31
5546,27.95
5547,16.69
5548,18.4
5549,15.17
5550,29.21
5551,27.7
5552,23.58
5553,13.56
5554,21.65
5555,23.82
5556,47.04
5557,61.23
5558,13.3
5559,17.29
5560,27.03
5561,32.66
5562,47.52
5563,48.29
5564,43.99
5565,47.98
5566,39.34
5567,51.19
5568,54.67
5569,77.11
5570,68.64
5571,55.56
5572,64.3
5573,47.68
5574,58.6
5575,49.21
5576,37.91
5577,35.06
5578,31.39
5579,44.89
5580,54.92
5581,44.33
5582,29.33
5583,16.53
5584,38.49
5585,30.33
5586,25.35
5587,40.74
5588,25.57
5589,33.98
5590,39.5
5591,42.69
5592,45.16
5593,40.88
5594,40.66
5595,26.79
5596,46.34
5597,52.39
5598,54.34
5599,47.84
5600,41.47
5601,41.53
5602,37.13
5603,39.99
5604,38.39
5605,20.1
5606,16.02
5607,8.95
5608,24.49
5609,27.79
5610,30.03
5611,34.92
5612,26.49
5613,22.42
5614,11.78
5615,7.71
5616,24.09
5617,30.61
5618,31.58
5619,18.57
5620,15.21
5621,23.79
5622,32.47
5623,34.15
5624,39.68
5625,34.5
5626,27.97
5627,34.45
5628,37.31
5629,29.1
5630,19.72
5631,6.6
5632,7.07
5633,6.66
5634,15.62
5635,22.48
5636,17.14
5637,9.37
5638,4.25
5639,19.93
5640,21.67
5641,20.18
5642,13.49
5643,2.36
5644,4.43
5645,15.43
5646,28.49
5647,33.4
5648,18.34
5649,20.83
5650,10.58
5651,32.97
5652,30.77
5653,29.54
5654,27.31
5655,29.97
5656,20.14
5657,30.85
5658,28.14
5659,28.8
5660,23.28
5661,31.34
5662,22.15
5663,19.62
5664,16.58
5665,14.23
5666,23.79
5667,28.65
5668,21.36
5669,20.13
5670,20.01
5671,18.17
5672,25.76
5673,37.79
5674,26.58
5675,22.19
5676,18.87
5677,22.88
5678,36.69
5679,32.14
5680,19.34
5681,29.11
5682,31.53
5683,57.66
5684,59.68
5685,58.73
5686,35.33
5687,33.6
5688,35.02
5689,51.27
5690,33.7
5691,30.34
5692,16.72
5693,10.23
5694,12.17
5695,28.15
5696,37.98
5697,44.96
5698,23.96
5699,15.4
5700,16.77
5701,41.91
5702,42.26
5703,43.41
5704,26.21
5705,17.14
5706,24.5
5707,29.83
5708,36.44
5709,33.15
5710,22.4
5711,20.27
5712,28.87
5713,37.12
5714,42.09
5715,27.1
5716,14.18
5717,17.84
5718,32.27
5719,36.53
5720,46.24
5721,40.43
5722,28.62
5723,33.75
5724,46.68
5725,51.11
5726,39.44
5727,27.2
5728,22.23
5729,28.99
5730,28.0
5731,16.65
5732,3.87
5733,25.18
5734,36.52
5735,48.14
5736,39.31
5737,28.73
5738,24.92
5739,34.55
5740,37.92
5741,39.41
5742,30.31
5743,20.98
5744,25.29
5745,47.55
5746,52.9
5747,45.44
5748,40.43
5749,33.86
5750,29.75
5751,37.88
5752,38.61
5753,44.63
5754,36.01
5755,29.37
5756,31.75
5757,47.65
5758,45.07
5759,56.55
5760,50.35
5761,38.4
5762,37.7
5763,35.68
5764,23.52
5765,31.66
5766,40.91
5767,46.68
5768,50.74
5769,44.6
5770,43.48
5771,24.45
5772,54.35
5773,61.06
5774,52.57
5775,46.5
5776,41.36
5777,34.83
5778,56.62
5779,52.17
5780,49.67
5781,22.55
5782,22.12
5783,10.76
5784,31.52
5785,40.04
5786,47.02
5787,35.04
5788,39.52
5789,34.36
5790,57.15
5791,58.91
5792,56.42
5793,51.57
5794,48.09
5795,73.7
5796,63.31
5797,76.1
5798,59.4
5799,45.29
5800,43.39
5801,49.52
5802,42.63
5803,45.42
5804,44.64
5805,41.73
5806,39.67
5807,46.82
5808,54.28
5809,49.89
5810,40.56
5811,30.3
5812,27.48
5813,40.98
5814,52.05
5815,47.28
5816,38.19
5817,38.61
5818,29.39
5819,48.2
5820,49.49
5821,49.27
5822,25.89
5823,18.91
5824,23.82
5825,45.19
5826,49.99
5827,47.51
5828,34.62
5829,35.1
5830,51.85
5831,66.48
5832,66.04
5833,52.9
5834,26.28
5835,24.01
5836,34.99
5837,45.6
5838,55.86
5839,41.37
5840,27.32
5841,27.38
5842,39.62
5843,46.01
5844,61.5
5845,41.17
5846,39.32
5847,44.0
5848,37.27
5849,43.95
5850,37.17
5851,21.62
5852,20.8
5853,34.74
5854,36.68
5855,34.6
5856,25.06
5857,18.14
5858,17.44
5859,27.09
5860,39.9
5861,49.51
5862,33.51
5863,19.78
5864,20.34
5865,37.12
5866,51.86
5867,37.27
5868,33.91
5869,35.43
5870,18.61
5871,43.92
5872,39.04
5873,39.32
5874,29.58
5875,25.75
5876,37.27
5877,55.67
5878,73.99
5879,57.93
5880,47.98
5881,31.08
5882,22.0
5883,26.62
5884,38.04
5885,29.98
5886,28.1
5887,13.41
5888,8.9
5889,24.84
5890,31.08
5891,34.94
5892,29.11
5893,23.47
5894,9.34
5895,14.86
5896,19.43
5897,26.32
5898,23.29
5899,13.27
5900,16.19
5901,36.52
5902,39.47
5903,49.99
5904,25.28
5905,17.99
5906,15.83
5907,22.56
5908,22.78
5909,33.52
5910,24.17
5911,12.29
5912,10.63
5913,27.58
5914,33.79
5915,31.03
5916,19.93
5917,20.37
5918,5.87
5919,14.87
5920,23.3
5921,19.43
5922,10.24
5923,6.56
5924,18.33
5925,40.23
5926,42.56
5927,36.9
5928,19.4
5929,17.11
5930,17.92
5931,22.16
5932,27.74
5933,24.35
5934,19.45
5935,11.63
5936,18.79
5937,37.06
5938,32.21
5939,26.53
5940,24.1
5941,34.24
5942,20.78
5943,22.36
5944,19.76
5945,10.56
5946,5.55
5947,16.73
5948,26.64
5949,34.61
5950,29.74
5951,20.92
5952,26.19
5953,41.68
5954,59.45
5955,62.27
5956,27.81
5957,28.53
5958,14.03
5959,30.82
5960,33.94
5961,50.19
5962,38.44
5963,32.86
5964,31.37
5965,42.96
5966,31.12
5967,33.81
5968,19.59
5969,13.6
5970,16.5
5971,32.66
5972,41.73
5973,34.83
5974,23.72
5975,25.18
5976,31.02
5977,48.04
5978,55.28
5979,53.87
5980,39.33
5981,41.43
5982,51.23
5983,45.64
5984,64.38
5985,60.48
5986,41.12
5987,32.18
5988,36.04
5989,42.02
5990,34.39
5991,24.37
5992,27.19
5993,31.2
5994,38.56
5995,44.62
5996,32.92
5997,36.61
5998,42.21
5999,59.3
6000,70.65
6001,65.77
6002,46.66
6003,37.84
6004,34.71
6005,65.6
6006,84.87
6007,63.04
6008,54.28
6009,63.32
6010,61.14
6011,64.51
6012,56.25
6013,63.11
6014,58.99
6015,59.7
6016,46.35
6017,57.66
6018,52.5
6019,48.23
6020,50.17
6021,62.8
6022,72.49
6023,64.02
6024,55.16
6025,46.53
6026,40.12
6027,57.26
6028,60.01
6029,73.85
6030,72.98
6031,51.15
6032,42.28
6033,46.87
6034,59.01
6035,65.71
6036,54.85
6037,45.41
6038,31.93
6039,38.58
6040,48.37
6041,52.54
6042,55.29
6043,40.44
6044,37.54
6045,51.95
6046,55.48
6047,48.84
6048,34.68
6049,24.68
6050,26.49
6051,44.75
6052,51.13
6053,50.25
6054,48.88
6055,58.98
6056,42.55
6057,52.3
6058,53.07
6059,54.16
6060,44.29
6061,37.89
6062,43.08
6063,49.24
6064,49.15
6065,54.77
6066,30.55
6067,18.21
6068,24.52
6069,51.58
6070,51.63
6071,42.81
6072,34.57
6073,23.72
6074,24.5
6075,39.81
6076,35.04
6077,18.32
6078,23.93
6079,10.72
6080,26.28
6081,31.48
6082,33.2
6083,35.13
6084,30.19
6085,27.99
6086,25.77
6087,28.07
6088,25.33
6089,20.04
6090,17.3
6091,21.13
6092,35.07
6093,38.99
6094,45.85
6095,32.39
6096,19.7
6097,23.33
6098,32.49
6099,34.17
6100,28.64
6101,14.51
6102,14.44
6103,16.32
6104,24.52
6105,32.39
6106,13.17
6107,25.27
6108,25.78
6109,34.78
6110,24.15
6111,19.71
6112,14.27
6113,13.65
6114,22.97
6115,29.45
6116,16.43
6117,24.35
6118,39.23
6119,56.3
6120,56.88
6121,40.82
6122,19.88
6123,16.88
6124,13.88
6125,11.78
6126,23.21
6127,13.27
6128,3.77
6129,9.54
6130,20.31
6131,23.67
6132,21.67
6133,18.45
6134,14.32
6135,12.42
6136,17.57
6137,13.59
6138,18.31
6139,19.06
6140,18.29
6141,10.95
6142,12.91
6143,15.18
6144,26.95
6145,23.92
6146,14.33
6147,2.21
6148,5.16
6149,15.66
6150,26.24
6151,27.09
6152,15.52
6153,7.25
6154,8.13
6155,27.07
6156,35.49
6157,32.29
6158,20.02
6159,16.63
6160,6.74
6161,14.87
6162,29.6
6163,20.64
6164,13.0
6165,13.2
6166,14.31
6167,18.55
6168,26.58
6169,27.5
6170,16.76
6171,9.78
6172,9.55
6173,18.74
6174,27.5
6175,27.92
6176,15.89
6177,11.58
6178,16.84
6179,32.74
6180,41.05
6181,15.05
6182,4.19
6183,8.25
6184,5.36
6185,14.47
6186,13.85
6187,20.41
6188,17.04
6189,15.41
6190,21.38
6191,16.62
6192,14.14
6193,7.35
6194,9.26
6195,11.63
6196,12.76
6197,13.6
6198,3.11
6199,3.03
6200,16.05
6201,20.8
6202,17.85
6203,16.14
6204,6.86
6205,5.61
6206,13.82
6207,6.95
6208,24.57
6209,9.77
6210,9.52
6211,15.49
6212,29.61
6213,32.33
6214,24.5
6215,27.83
6216,30.61
6217,23.88
6218,20.12
6219,20.33
6220,30.29
6221,37.41
6222,15.61
6223,4.42
6224,2.26
6225,32.41
6226,45.5
6227,47.25
6228,45.9
6229,53.96
6230,30.68
6231,36.04
6232,44.06
6233,37.48
6234,43.68
6235,47.86
6236,53.49
6237,34.41
6238,17.67
6239,24.34
6240,25.36
6241,35.45
6242,46.09
6243,23.73
6244,18.52
6245,12.91
6246,31.86
6247,32.46
6248,16.59
6249,13.35
6250,38.4
6251,54.64
6252,60.58
6253,67.57
6254,50.34
6255,37.51
6256,24.29
6257,18.665
6258,13.04
6259,28.81
6260,47.93
6261,56.78
6262,55.17
6263,60.89
6264,59.71
6265,69.3
6266,67.648
6267,65.997
6268,64.346
6269,62.694
6270,61.042
6271,59.391
6272,57.74
6273,56.088
6274,54.436
6275,52.785
6276,51.134
6277,49.482
6278,47.83
6279,46.179
6280,44.528
6281,42.876
6282,41.225
6283,39.573
6284,37.922
6285,36.27
6286,33.28
6287,42.58
6288,47.67
6289,65.51
6290,61.52
6291,65.77
6292,42.75
6293,40.47
6294,64.28
6295,78.46
6296,85.75
6297,49.08
6298,47.66
6299,31.26
6300,37.12
6301,42.92
6302,37.58
6303,38.35
6304,39.85
6305,18.41
6306,3.98
6307,30.67
6308,48.32
6309,37.77
6310,41.87
6311,50.03
6312,41.85
6313,45.2
6314,49.35
6315,46.84
6316,40.54
6317,27.46
6318,60.59
6319,58.32
6320,64.94
6321,44.33
6322,16.11
6323,45.69
6324,63.23
6325,16.42
6326,5.56
6327,2.89
6328,5.03
6329,11.08
6330,28.08
6331,26.32
6332,34.42
6333,30.07
6334,22.28
6335,11.88
6336,16.5
6337,23.17
6338,19.48
6339,16.08
6340,11.07
6341,32.76
6342,40.31
6343,29.03
6344,34.24
6345,39.22
6346,22.96
6347,16.9
6348,25.78
6349,24.16
6350,4.46
6351,2.32
6352,7.59
6353,22.56
6354,17.02
6355,18.61
6356,29.65
6357,28.93
6358,39.07
6359,19.17
6360,6.71
6361,3.29
6362,13.02
6363,15.52
6364,15.15
6365,12.2
6366,3.6
6367,0.14
6368,17.94
6369,30.69
6370,38.84
6371,24.71
6372,27.27
6373,25.99
6374,39.41
6375,58.83
6376,35.12
6377,15.54
6378,9.76
6379,11.82
6380,23.05
6381,42.17
6382,46.74
6383,27.62
6384,6.37
6385,10.95
6386,22.12
6387,29.18
6388,35.53
6389,25.11
6390,16.23
6391,20.43
6392,33.28
6393,30.16
6394,22.51
6395,20.58
6396,29.75
6397,32.19
6398,33.25
6399,24.74
6400,17.27
6401,3.37
6402,6.27
6403,14.52
6404,14.45
6405,9.65
6406,10.02
6407,9.76
6408,18.16
6409,22.21
6410,19.23
6411,7.77
6412,6.67
6413,13.75
6414,20.78
6415,19.6
6416,24.57
6417,17.29
6418,7.24
6419,4.79
6420,28.1
6421,32.79
6422,21.59
6423,14.9
6424,10.14
6425,8.39
6426,19.06
6427,28.41
6428,37.33
6429,41.69
6430,47.85
6431,52.93
6432,40.02
6433,41.0
6434,45.78
6435,50.27
6436,54.85
6437,45.01
6438,53.04
6439,43.34
6440,73.89
6441,83.53
6442,52.15
6443,42.98
6444,39.16
6445,46.52
6446,29.5
6447,29.41
6448,33.84
6449,31.69
6450,33.96
6451,32.66
6452,53.19
6453,61.9
6454,45.36
6455,35.29
6456,33.93
6457,25.09
6458,28.08
6459,37.59
6460,34.48
6461,37.44
6462,39.63
6463,27.61
6464,43.19
6465,37.42
6466,36.01
6467,35.23
6468,35.81
6469,32.63
6470,22.65
6471,25.02
6472,24.98
6473,39.5
6474,32.51
6475,39.62
6476,41.87
6477,57.74
6478,67.56
6479,47.5
6480,15.59
6481,40.53
6482,48.82
6483,45.16
6484,46.3
6485,46.98
6486,36.0
6487,24.96
6488,41.12
6489,49.12
6490,51.49
6491,34.06
6492,35.4
6493,45.48
6494,39.49
6495,22.74
6496,31.05
6497,10.98
6498,36.86
6499,45.67
6500,56.83
6501,62.18
6502,58.03
6503,56.74
6504,66.21
6505,78.91
6506,77.05
6507,66.15
6508,61.6
6509,56.66
6510,72.13
6511,80.58
6512,51.12
6513,78.39
6514,79.82
6515,61.18
6516,55.23
6517,71.68
6518,56.19
6519,41.07
6520,37.93
6521,47.42
6522,60.01
6523,51.91
6524,52.4
6525,53.49
6526,53.58
6527,74.83
6528,95.29
6529,81.58
6530,75.98
6531,75.95
6532,86.36
6533,102.06
6534,140.09
6535,99.56
6536,78.72
6537,68.76
6538,72.26
6539,77.33
6540,71.31
6541,75.48
6542,59.05
6543,43.57
6544,44.54
6545,53.09
6546,63.59
6547,70.98
6548,65.72
6549,69.84
6550,86.43
6551,82.46
6552,73.31
6553,80.04
6554,106.06
6555,118.93
6556,107.85
6557,107.58
6558,105.75
6559,89.88
6560,77.03
6561,79.5
6562,76.08
6563,80.41
6564,58.5
6565,55.48
6566,49.05
6567,44.34
6568,52.2
6569,59.78
6570,50.61
6571,64.76
6572,63.41
6573,81.59
6574,85.08
6575,97.99
6576,73.03
6577,81.39
6578,91.09
6579,110.21
6580,118.74
6581,123.89
6582,98.51
6583,79.08
6584,71.48
6585,85.79
6586,70.85
6587,65.26
6588,51.0
6589,50.29
6590,47.71
6591,45.04
6592,40.13
6593,29.1
6594,33.23
6595,49.71
6596,50.33
6597,54.54
6598,44.57
6599,33.41
6600,27.79
6601,43.57
6602,41.32
6603,57.86
6604,40.88
6605,37.67
6606,35.46
6607,44.29
6608,32.85
6609,52.1
6610,40.29
6611,41.69
6612,42.88
6613,43.88
6614,24.98
6615,20.58
6616,29.03
6617,29.04
6618,44.18
6619,36.89
6620,30.46
6621,26.52
6622,42.92
6623,43.48
6624,44.1
6625,37.03
6626,20.49
6627,25.13
6628,52.3
6629,56.35
6630,60.77
6631,38.58
6632,49.01
6633,58.99
6634,84.81
6635,94.24
6636,82.92
6637,50.44
6638,50.94
6639,46.65
6640,40.11
6641,61.17
6642,56.92
6643,51.68
6644,43.73
6645,55.82
6646,72.58
6647,88.58
6648,86.48
6649,90.61
6650,86.71
6651,96.28
6652,101.8
6653,98.91
6654,95.37
6655,89.08
6656,96.14
6657,103.19
6658,112.51
6659,123.32
6660,108.94
6661,96.52
6662,70.04
6663,50.93
6664,50.9
6665,47.92
6666,36.75
6667,59.05
6668,57.36
6669,43.93
6670,44.36
6671,39.2
6672,25.9
6673,16.4
6674,25.95
6675,18.5
6676,13.9
6677,11.58
6678,12.46
6679,5.8
6680,16.16
6681,21.34
6682,29.91
6683,5.76
6684,14.81
6685,3.49
6686,15.22
6687,17.62
6688,23.49
6689,12.87
6690,13.16
6691,13.61
6692,14.4
6693,18.25
6694,17.78
6695,3.54
6696,2.52
6697,8.94
6698,17.82
6699,19.66
6700,18.93
6701,26.66
6702,9.37
6703,10.68
6704,15.76
6705,24.21
6706,8.71
6707,8.94
6708,6.26
6709,18.16
6710,19.51
6711,12.53
6712,22.14
6713,18.02
6714,32.78
6715,29.77
6716,19.88
6717,26.13
6718,17.68
6719,14.96
6720,9.29
6721,15.05
6722,19.58
6723,20.33
6724,19.16
6725,7.44
6726,11.93
6727,8.8
6728,8.89
6729,18.71
6730,3.94
6731,5.18
6732,9.23
6733,4.54
6734,1.74
6735,14.35
6736,10.2
6737,9.36
6738,6.51
6739,3.33
6740,1.4
6741,9.24
6742,4.55
6743,7.21
6744,2.26
6745,2.69
6746,3.5
6747,6.56
6748,12.79
6749,13.03
6750,12.36
6751,6.14
6752,10.45
6753,9.32
6754,15.01
6755,12.12
6756,4.44
6757,0.11
6758,1.64
6759,10.77
6760,9.04
6761,4.18
6762,8.1
6763,3.87
6764,6.23
6765,5.62
6766,14.02
6767,10.79
6768,14.55
6769,4.01
6770,3.77
6771,4.94
6772,12.53
6773,19.88
6774,18.85
6775,12.68
6776,4.78
6777,12.88
6778,23.01
6779,21.8
6780,21.01
6781,28.61
6782,28.04
6783,36.76
6784,35.72
6785,49.46
6786,51.91
6787,39.45
6788,26.23
6789,22.93
6790,20.38
6791,16.77
6792,23.2
6793,24.67
6794,20.97
6795,20.55
6796,17.33
6797,17.45
6798,25.64
6799,18.65
6800,20.79
6801,28.85
6802,36.61
6803,33.55
6804,27.39
6805,31.18
6806,29.28
6807,29.72
6808,44.9
6809,35.81
6810,28.49
6811,29.79
6812,42.61
6813,67.73
6814,61.56
6815,47.83
6816,53.03
6817,50.66
6818,46.02
